MatchType,Pattern,DisplayName,NameTemplate
Regex,^(?<Code>\d+)_(?<Type>TSSP)(?<No>\d+)$,银烧结,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TRSM)(?<No>\d+)$,银烧结NG抓取装置,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TPSM)(?<No>\d+)$,烧结载具切换机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TFPS)(?<No>\d+)$,一次焊键合载盘切换机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TTVF)(?<No>\d+)$,氮气垂直炉,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TVF)(?<No>\d+)$,垂直炉,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TSDE)(?<No>\d+)$,SPI,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TPMA)(?<No>\d+)$,印刷机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TSAM)(?<No>\d+)$,外壳组装机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TATP)(?<No>\d+)$,自动点锡机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TAOI)(?<No>\d+)$,3D,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TWAM)(?<No>\d+)$,二次焊接组装机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TWDM)(?<No>\d+)$,二次焊接拆卸机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TSSM)(?<No>\d+)$,热贴机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TCSM)(?<No>\d+)$,灌胶载盘切换机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TTCA)(?<No>\d+)$,上盖组装,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TCVF)(?<No>\d+)$,真空甲酸炉,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TDLM)(?<No>\d+)$,DBC上料机,{DisplayName}_{No}
