MatchType,Pattern,ModulePattern,DisplayName,NameTemplate
Regex,^(?<Code>\d+)_(?<Type>TSSP)(?<No>\d+)$,^eap-sic-AMX-Sintering$,AMX银烧结,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TSSP)(?<No>\d+)$,^eap-sic-Quick-Sintering$,快速银烧结,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TTVF)(?<No>\d+)$,^eap-sic-HB-VerticalReflow$,浩宝氮气垂直炉,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TVF)(?<No>\d+)$,^eap-sic-JT-VerticalReflow$,劲拓垂直炉,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TSDE)(?<No>\d+)$,^eap-sic-JT-SPI$,SPI,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TPMA)(?<No>\d+)$,^eap-sic-Desen-Printing$,印刷机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TATP)(?<No>\d+)$,^eap-sic-Desen-SolderDispensing$,自动点锡机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TAOI)(?<No>\d+)$,^eap-sic-Jutze-3D-AOI$,矩子3D-AOI,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TAOI)(?<No>\d+)$,^eap-sic-Mirtec-AOI$,美陆AOI,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TCDE)(?<No>\d+)$,^eap-sic-HIKRAYIN-3D-XRay$,3D-X-RAY,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TRSM)(?<No>\d+)$,^eap-sic-KRE-Sintering-NG-Unloader$,银烧结NG抓取装置,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TFPS)(?<No>\d+)$,^eap-sic-KRE-HotBonder-CarrierChanger$,一次焊键合载盘切换机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TCDE)(?<No>\d+)$,^eap-sic-KRE-3D-X-Ray-NG-Unloader$,3D-X-RAY-NG下料机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TPSM)(?<No>\d+)$,^eap-sic-KRE-Sintering-CarrierChanger$,烧结载具切换机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TWAM)(?<No>\d+)$,^eap-sic-KRE-WeldAssy$,二次焊接组装机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TWDM)(?<No>\d+)$,^eap-sic-KRE-WeldDisassy$,二次焊接拆卸机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TCSM)(?<No>\d+)$,^eap-sic-KRE-Gluing-CarrierChanger$,灌胶载盘切换机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TTCA)(?<No>\d+)$,^eap-sic-KRE-CoverAssy$,上盖组装,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TDLM)(?<No>\d+)$,^eap-sic-KRE-DBC-Loader$,DBC上料机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TBPM)(?<No>\d+)$,^eap-sic-KRE-AirBlower$,键合吹扫,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TSLM)(?<No>\d+)$,^eap-sic-KRE-Screw$,外壳组装-打螺丝机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TSAM)(?<No>\d+)$,^eap-sic-KRE-ShellAssy$,外壳组装-双工位点胶机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TITM)(?<No>\d+)$,^eap-sic-KRE-FirstTest$,初测机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TAPT)(?<No>\d+)$,^eap-sic-KRE-FinalTester$,终测机,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TUTW)(?<No>\d+)$,^eap-sic-SBT-TermWelding$,端子超声焊,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TPUW)(?<No>\d+)$,^eap-sic-SBT-PinWelding$,PIN超声焊,{DisplayName}_{No}
Regex,^(?<Code>\d+)_(?<Type>TGFM)(?<No>\d+)$,^eap-sic-SharpTop-Gluing$,真空灌胶机,{DisplayName}_{No}
